2026-08-07 08:30:15,231 INFO diagnostics active
2026-08-07 08:30:15,847 INFO stage: fire
2026-08-07 08:30:15,850 INFO FireSVMDetector.fit() starting
2026-08-07 08:32:12,132 INFO fire-train frames: 169000 items, 116.3s elapsed
2026-08-07 08:32:12,259 INFO fire-train frames: 169500 items, 116.4s elapsed
2026-08-07 08:32:12,454 INFO fire-train frames: 170000 items, 116.6s elapsed
2026-08-07 08:32:12,647 INFO fire-train frames: 170500 items, 116.8s elapsed
2026-08-07 08:32:12,918 INFO fire-train frames: 171000 items, 117.1s elapsed
2026-08-07 08:32:13,069 INFO fire-train frames: 171500 items, 117.2s elapsed
2026-08-07 08:32:13,453 INFO fire-train frames: 172000 items, 117.6s elapsed
2026-08-07 08:32:13,717 INFO fire-train frames: 172500 items, 117.9s elapsed
2026-08-07 08:32:13,931 INFO fire-train frames: 173000 items, 118.1s elapsed
2026-08-07 08:32:14,112 INFO fire-train frames: 173500 items, 118.3s elapsed
2026-08-07 08:32:14,342 INFO fire-train frames: 174000 items, 118.5s elapsed
2026-08-07 08:32:14,520 INFO fire-train frames: 174500 items, 118.7s elapsed
2026-08-07 08:32:14,721 INFO fire-train frames: 175000 items, 118.9s elapsed
2026-08-07 08:32:14,927 INFO fire-train frames: 175500 items, 119.1s elapsed
2026-08-07 08:32:15,115 INFO fire-train frames: 176000 items, 119.3s elapsed
2026-08-07 08:32:15,343 INFO fire-train frames: 176500 items, 119.5s elapsed
2026-08-07 08:32:15,574 INFO fire-train frames: 177000 items, 119.7s elapsed
2026-08-07 08:32:15,790 INFO fire-train frames: 177500 items, 119.9s elapsed
2026-08-07 08:32:15,974 INFO fire-train frames: 178000 items, 120.1s elapsed
2026-08-07 08:32:16,171 INFO fire-train frames: 178500 items, 120.3s elapsed
2026-08-07 08:32:16,411 INFO fire-train frames: 179000 items, 120.6s elapsed
2026-08-07 08:32:16,874 INFO fire-train frames: 179500 items, 121.0s elapsed
2026-08-07 08:32:17,106 INFO fire-train frames: 180000 items, 121.3s elapsed
2026-08-07 08:32:17,308 INFO fire-train frames: 180500 items, 121.5s elapsed
2026-08-07 08:32:17,488 INFO fire-train frames: 181000 items, 121.6s elapsed
2026-08-07 08:32:17,668 INFO fire-train frames: 181500 items, 121.8s elapsed
2026-08-07 08:32:17,839 INFO fire-train frames: 182000 items, 122.0s elapsed
2026-08-07 08:32:18,033 INFO fire-train frames: 182500 items, 122.2s elapsed
2026-08-07 08:32:18,254 INFO fire-train frames: 183000 items, 122.4s elapsed
2026-08-07 08:32:18,423 INFO fire-train frames: 183500 items, 122.6s elapsed
2026-08-07 08:32:18,602 INFO fire-train frames: 184000 items, 122.8s elapsed
2026-08-07 08:32:18,820 INFO fire-train frames: 184500 items, 123.0s elapsed
2026-08-07 08:32:19,020 INFO fire-train frames: 185000 items, 123.2s elapsed
2026-08-07 08:32:19,226 INFO fire-train frames: 185500 items, 123.4s elapsed
2026-08-07 08:32:19,445 INFO fire-train frames: 186000 items, 123.6s elapsed
2026-08-07 08:32:19,971 INFO fire-train frames: 186500 items, 124.1s elapsed
2026-08-07 08:32:20,251 INFO fire-train frames: 187000 items, 124.4s elapsed
2026-08-07 08:32:20,847 INFO fire-train frames: 187500 items, 125.0s elapsed
2026-08-07 08:32:21,464 INFO fire-train frames: 188000 items, 125.6s elapsed
2026-08-07 08:32:21,842 INFO fire-train frames: 188500 items, 126.0s elapsed
2026-08-07 08:32:22,158 INFO fire-train frames: 189000 items, 126.3s elapsed
2026-08-07 08:32:22,266 INFO fire-train frames: 189500 items, 126.4s elapsed
2026-08-07 08:32:22,383 INFO fire-train frames: 190000 items, 126.5s elapsed
2026-08-07 08:32:22,506 INFO fire-train frames: 190500 items, 126.7s elapsed
2026-08-07 08:32:22,663 INFO fire-train frames: 191000 items, 126.8s elapsed
2026-08-07 08:32:22,817 INFO fire-train frames: 191500 items, 127.0s elapsed
2026-08-07 08:32:22,954 INFO fire-train frames: 192000 items, 127.1s elapsed
2026-08-07 08:32:23,373 INFO fire-train frames: 192500 items, 127.5s elapsed
2026-08-07 08:32:23,588 INFO fire-train frames: 193000 items, 127.7s elapsed
2026-08-07 08:32:24,120 INFO fire-train frames: 193500 items, 128.3s elapsed
2026-08-07 08:32:24,532 INFO fire-train frames: 194000 items, 128.7s elapsed
2026-08-07 08:32:24,980 INFO fire-train frames: 194500 items, 129.1s elapsed
2026-08-07 08:32:25,461 INFO fire-train frames: 195000 items, 129.6s elapsed
2026-08-07 08:32:25,895 INFO fire-train frames: 195500 items, 130.0s elapsed
2026-08-07 08:32:26,311 INFO fire-train frames: 196000 items, 130.5s elapsed
2026-08-07 08:32:26,748 INFO fire-train frames: 196500 items, 130.9s elapsed
2026-08-07 08:32:27,110 INFO fire-train frames: 197000 items, 131.3s elapsed
2026-08-07 08:32:27,472 INFO fire-train frames: 197500 items, 131.6s elapsed
2026-08-07 08:32:27,872 INFO fire-train frames: 198000 items, 132.0s elapsed
2026-08-07 08:32:28,333 INFO fire-train frames: 198500 items, 132.5s elapsed
2026-08-07 08:32:28,882 INFO fire-train frames: 199000 items, 133.0s elapsed
2026-08-07 08:32:29,264 INFO fire-train frames: 199500 items, 133.4s elapsed
2026-08-07 08:32:29,399 INFO fire-train frames: 200000 items, 133.5s elapsed
2026-08-07 08:32:29,531 INFO fire-train frames: 200500 items, 133.7s elapsed
2026-08-07 08:32:29,946 INFO fire-train frames: 201000 items, 134.1s elapsed
2026-08-07 08:32:30,085 INFO fire-train frames: 201500 items, 134.2s elapsed
2026-08-07 08:32:30,223 INFO fire-train frames: 202000 items, 134.4s elapsed
2026-08-07 08:32:30,365 INFO fire-train frames: 202500 items, 134.5s elapsed
2026-08-07 08:32:30,498 INFO fire-train frames: 203000 items, 134.6s elapsed
2026-08-07 08:32:30,647 INFO fire-train frames: 203500 items, 134.8s elapsed
2026-08-07 08:32:30,823 INFO fire-train frames: 204000 items, 135.0s elapsed
2026-08-07 08:32:31,002 INFO fire-train frames: 204500 items, 135.2s elapsed
2026-08-07 08:32:31,156 INFO fire-train frames: 205000 items, 135.3s elapsed
2026-08-07 08:32:31,339 INFO fire-train frames: 205500 items, 135.5s elapsed
2026-08-07 08:32:31,535 INFO fire-train frames: 206000 items, 135.7s elapsed
2026-08-07 08:32:31,714 INFO fire-train frames: 206500 items, 135.9s elapsed
2026-08-07 08:32:31,890 INFO fire-train frames: 207000 items, 136.0s elapsed
2026-08-07 08:32:32,089 INFO fire-train frames: 207500 items, 136.2s elapsed
2026-08-07 08:32:32,535 INFO fire-train frames: 208000 items, 136.7s elapsed
2026-08-07 08:32:32,696 INFO fire-train frames: 208500 items, 136.8s elapsed
2026-08-07 08:32:32,853 INFO fire-train frames: 209000 items, 137.0s elapsed
2026-08-07 08:32:32,993 INFO fire-train frames: 209500 items, 137.1s elapsed
2026-08-07 08:32:33,186 INFO fire-train frames: 210000 items, 137.3s elapsed
2026-08-07 08:32:33,319 INFO fire-train frames: 210500 items, 137.5s elapsed
2026-08-07 08:32:33,467 INFO fire-train frames: 211000 items, 137.6s elapsed
2026-08-07 08:32:33,675 INFO fire-train frames: 211500 items, 137.8s elapsed
2026-08-07 08:32:33,849 INFO fire-train frames: 212000 items, 138.0s elapsed
2026-08-07 08:32:34,034 INFO fire-train frames: 212500 items, 138.2s elapsed
2026-08-07 08:32:34,198 INFO fire-train frames: 213000 items, 138.3s elapsed
2026-08-07 08:32:34,346 INFO fire-train frames: 213500 items, 138.5s elapsed
2026-08-07 08:32:34,523 INFO fire-train frames: 214000 items, 138.7s elapsed
2026-08-07 08:32:34,680 INFO fire-train frames: 214500 items, 138.8s elapsed
2026-08-07 08:32:34,854 INFO fire-train frames: 215000 items, 139.0s elapsed
2026-08-07 08:32:35,266 INFO fire-train frames: 215500 items, 139.4s elapsed
2026-08-07 08:32:35,404 INFO fire-train frames: 216000 items, 139.6s elapsed
2026-08-07 08:32:35,543 INFO fire-train frames: 216500 items, 139.7s elapsed
2026-08-07 08:32:35,743 INFO fire-train frames: 217000 items, 139.9s elapsed
2026-08-07 08:32:36,147 INFO fire-train frames: 217500 items, 140.3s elapsed
2026-08-07 08:32:36,652 INFO fire-train frames: 218000 items, 140.8s elapsed
2026-08-07 08:32:37,064 INFO fire-train frames: 218500 items, 141.2s elapsed
2026-08-07 08:32:37,308 INFO fire-train frames: 219000 items, 141.5s elapsed
2026-08-07 08:32:37,430 INFO fire-train frames: 219500 items, 141.6s elapsed
2026-08-07 08:32:37,553 INFO fire-train frames: 220000 items, 141.7s elapsed
2026-08-07 08:32:37,713 INFO fire-train frames: 220500 items, 141.9s elapsed
2026-08-07 08:32:37,888 INFO fire-train frames: 221000 items, 142.0s elapsed
2026-08-07 08:32:38,041 INFO fire-train frames: 221500 items, 142.2s elapsed
2026-08-07 08:32:38,214 INFO fire-train frames: 222000 items, 142.4s elapsed
2026-08-07 08:32:38,633 INFO fire-train frames: 222500 items, 142.8s elapsed
2026-08-07 08:32:38,773 INFO fire-train frames: 223000 items, 142.9s elapsed
2026-08-07 08:32:38,925 INFO fire-train frames: 223500 items, 143.1s elapsed
2026-08-07 08:32:39,065 INFO fire-train frames: 224000 items, 143.2s elapsed
2026-08-07 08:32:39,199 INFO fire-train frames: 224500 items, 143.3s elapsed
2026-08-07 08:32:39,363 INFO fire-train frames: 225000 items, 143.5s elapsed
2026-08-07 08:32:39,560 INFO fire-train frames: 225500 items, 143.7s elapsed
2026-08-07 08:32:39,732 INFO fire-train frames: 226000 items, 143.9s elapsed
2026-08-07 08:32:39,867 INFO fire-train frames: 226500 items, 144.0s elapsed
2026-08-07 08:32:40,038 INFO fire-train frames: 227000 items, 144.2s elapsed
2026-08-07 08:32:40,225 INFO fire-train frames: 227500 items, 144.4s elapsed
2026-08-07 08:32:40,391 INFO fire-train frames: 228000 items, 144.5s elapsed
2026-08-07 08:32:40,575 INFO fire-train frames: 228500 items, 144.7s elapsed
2026-08-07 08:32:40,715 INFO fire-train frames: 229000 items, 144.9s elapsed
2026-08-07 08:32:41,187 INFO fire-train frames: 229500 items, 145.3s elapsed
2026-08-07 08:32:41,356 INFO fire-train frames: 230000 items, 145.5s elapsed
2026-08-07 08:32:41,538 INFO fire-train frames: 230500 items, 145.7s elapsed
2026-08-07 08:32:41,699 INFO fire-train frames: 231000 items, 145.8s elapsed
2026-08-07 08:32:41,861 INFO fire-train frames: 231500 items, 146.0s elapsed
2026-08-07 08:32:42,050 INFO fire-train frames: 232000 items, 146.2s elapsed
2026-08-07 08:32:42,215 INFO fire-train frames: 232500 items, 146.4s elapsed
2026-08-07 08:32:42,388 INFO fire-train frames: 233000 items, 146.5s elapsed
2026-08-07 08:32:42,776 INFO fire-train frames: 233500 items, 146.9s elapsed
2026-08-07 08:32:43,139 INFO fire-train frames: 234000 items, 147.3s elapsed
2026-08-07 08:32:43,238 INFO fire-train frames: 234500 items, 147.4s elapsed
2026-08-07 08:32:43,370 INFO fire-train frames: 235000 items, 147.5s elapsed
2026-08-07 08:32:43,514 INFO fire-train frames: 235500 items, 147.7s elapsed
2026-08-07 08:32:43,659 INFO fire-train frames: 236000 items, 147.8s elapsed
2026-08-07 08:32:43,773 INFO fire-train frames: 236500 items, 147.9s elapsed
2026-08-07 08:32:44,125 INFO fire-train frames: 237000 items, 148.3s elapsed
2026-08-07 08:32:44,249 INFO fire-train frames: 237500 items, 148.4s elapsed
2026-08-07 08:32:44,404 INFO fire-train frames: 238000 items, 148.6s elapsed
2026-08-07 08:32:44,532 INFO fire-train frames: 238500 items, 148.7s elapsed
2026-08-07 08:32:44,678 INFO fire-train frames: 239000 items, 148.8s elapsed
2026-08-07 08:32:44,794 INFO fire-train frames: 239500 items, 148.9s elapsed
2026-08-07 08:32:44,942 INFO fire-train frames: 240000 items, 149.1s elapsed
2026-08-07 08:32:45,128 INFO fire-train frames: 240500 items, 149.3s elapsed
2026-08-07 08:32:45,253 INFO fire-train frames: 241000 items, 149.4s elapsed
2026-08-07 08:32:45,371 INFO fire-train frames: 241500 items, 149.5s elapsed
2026-08-07 08:32:45,500 INFO fire-train frames: 242000 items, 149.7s elapsed
2026-08-07 08:32:45,657 INFO fire-train frames: 242500 items, 149.8s elapsed
2026-08-07 08:32:46,076 INFO fire-train frames: 243000 items, 150.2s elapsed
2026-08-07 08:32:46,510 INFO fire-train frames: 243500 items, 150.7s elapsed
2026-08-07 08:32:47,236 INFO fire-train frames: 244000 items, 151.4s elapsed
2026-08-07 08:32:47,641 INFO fire-train frames: 244500 items, 151.8s elapsed
2026-08-07 08:32:47,761 INFO fire-train frames: 245000 items, 151.9s elapsed
2026-08-07 08:32:47,860 INFO fire-train frames: 245500 items, 152.0s elapsed
2026-08-07 08:32:47,966 INFO fire-train frames: 246000 items, 152.1s elapsed
2026-08-07 08:32:48,234 INFO fire-train frames: 246500 items, 152.4s elapsed
2026-08-07 08:32:48,665 INFO fire-train frames: 247000 items, 152.8s elapsed
2026-08-07 08:32:49,195 INFO fire-train frames: 247500 items, 153.3s elapsed
2026-08-07 08:32:49,825 INFO fire-train frames: 248000 items, 154.0s elapsed
2026-08-07 08:32:50,330 INFO fire-train frames: 248500 items, 154.5s elapsed
2026-08-07 08:32:50,817 INFO fire-train frames: 249000 items, 155.0s elapsed
2026-08-07 08:32:51,279 INFO fire-train frames: 249500 items, 155.4s elapsed
2026-08-07 08:32:51,767 INFO fire-train frames: 250000 items, 155.9s elapsed
2026-08-07 08:32:52,283 INFO fire-train frames: 250500 items, 156.4s elapsed
2026-08-07 08:32:52,715 INFO fire-train frames: 251000 items, 156.9s elapsed
2026-08-07 08:32:53,449 INFO fire-train frames: 251500 items, 157.6s elapsed
2026-08-07 08:32:53,639 INFO fire-train frames: 252000 items, 157.8s elapsed
2026-08-07 08:32:53,753 INFO fire-train frames: 252500 items, 157.9s elapsed
2026-08-07 08:32:53,927 INFO fire-train frames: 253000 items, 158.1s elapsed
2026-08-07 08:32:54,269 INFO fire-train frames: 253500 items, 158.4s elapsed
2026-08-07 08:32:54,537 INFO fire-train frames: 254000 items, 158.7s elapsed
2026-08-07 08:32:54,742 INFO fire-train frames: 254500 items, 158.9s elapsed
2026-08-07 08:32:54,943 INFO fire-train frames: 255000 items, 159.1s elapsed
2026-08-07 08:32:55,162 INFO fire-train frames: 255500 items, 159.3s elapsed
2026-08-07 08:32:55,415 INFO fire-train frames: 256000 items, 159.6s elapsed
2026-08-07 08:32:55,831 INFO fire-train frames: 256500 items, 160.0s elapsed
2026-08-07 08:32:56,338 INFO fire-train frames: 257000 items, 160.5s elapsed
2026-08-07 08:32:56,849 INFO fire-train frames: 257500 items, 161.0s elapsed
2026-08-07 08:32:57,146 INFO fire-train frames: 258000 items, 161.3s elapsed
2026-08-07 08:32:57,564 INFO fire-train frames: 258500 items, 161.7s elapsed
2026-08-07 08:32:57,729 INFO fire-train frames: 259000 items, 161.9s elapsed
2026-08-07 08:32:57,869 INFO fire-train frames: 259500 items, 162.0s elapsed
2026-08-07 08:32:58,035 INFO fire-train frames: 260000 items, 162.2s elapsed
2026-08-07 08:32:58,182 INFO fire-train frames: 260500 items, 162.3s elapsed
2026-08-07 08:32:58,368 INFO fire-train frames: 261000 items, 162.5s elapsed
2026-08-07 08:32:58,524 INFO fire-train frames: 261500 items, 162.7s elapsed
2026-08-07 08:32:58,673 INFO fire-train frames: 262000 items, 162.8s elapsed
2026-08-07 08:32:58,841 INFO fire-train frames: 262500 items, 163.0s elapsed
2026-08-07 08:32:58,973 INFO fire-train frames: 263000 items, 163.1s elapsed
2026-08-07 08:32:59,193 INFO fire-train frames: 263500 items, 163.3s elapsed
2026-08-07 08:32:59,379 INFO fire-train frames: 264000 items, 163.5s elapsed
2026-08-07 08:32:59,846 INFO fire-train frames: 264500 items, 164.0s elapsed
2026-08-07 08:33:00,495 INFO fire-train frames: 265000 items, 164.6s elapsed
2026-08-07 08:33:01,313 INFO fire-train frames: 265500 items, 165.5s elapsed
2026-08-07 08:33:01,808 INFO fire-train frames: 266000 items, 166.0s elapsed
2026-08-07 08:33:02,276 INFO fire-train frames: 266500 items, 166.4s elapsed
2026-08-07 08:33:02,789 INFO fire-train frames: 267000 items, 166.9s elapsed
2026-08-07 08:33:03,271 INFO fire-train frames: 267500 items, 167.4s elapsed
2026-08-07 08:33:03,883 INFO fire-train frames: 268000 items, 168.0s elapsed
2026-08-07 08:33:04,343 INFO fire-train frames: 268500 items, 168.5s elapsed
2026-08-07 08:33:04,811 INFO fire-train frames: 269000 items, 169.0s elapsed
2026-08-07 08:33:05,274 INFO fire-train frames: 269500 items, 169.4s elapsed
2026-08-07 08:33:05,424 INFO fire-train frames: 270000 items, 169.6s elapsed
2026-08-07 08:33:05,570 INFO fire-train frames: 270500 items, 169.7s elapsed
2026-08-07 08:33:05,693 INFO fire-train frames: 271000 items, 169.8s elapsed
2026-08-07 08:33:05,832 INFO fire-train frames: 271500 items, 170.0s elapsed
2026-08-07 08:33:05,926 INFO fire-train frames: 272000 items, 170.1s elapsed
2026-08-07 08:33:06,074 INFO fire-train frames: 272500 items, 170.2s elapsed
2026-08-07 08:33:06,433 INFO fire-train frames: 273000 items, 170.6s elapsed
2026-08-07 08:33:06,902 INFO fire-train frames: 273500 items, 171.1s elapsed
2026-08-07 08:33:07,316 INFO fire-train frames: 274000 items, 171.5s elapsed
2026-08-07 08:33:07,764 INFO fire-train frames: 274500 items, 171.9s elapsed
2026-08-07 08:33:08,222 INFO fire-train frames: 275000 items, 172.4s elapsed
2026-08-07 08:33:08,647 INFO fire-train frames: 275500 items, 172.8s elapsed
2026-08-07 08:33:09,028 INFO fire-train frames: 276000 items, 173.2s elapsed
2026-08-07 08:33:09,500 INFO fire-train frames: 276500 items, 173.6s elapsed
2026-08-07 08:33:09,952 INFO fire-train frames: 277000 items, 174.1s elapsed
2026-08-07 08:33:10,428 INFO fire-train frames: 277500 items, 174.6s elapsed
2026-08-07 08:33:10,723 INFO fire-train frames: 278000 items, 174.9s elapsed
2026-08-07 08:33:10,848 INFO fire-train frames: 278500 items, 175.0s elapsed
2026-08-07 08:33:10,961 INFO fire-train frames: 279000 items, 175.1s elapsed
2026-08-07 08:33:11,090 INFO fire-train frames: 279500 items, 175.2s elapsed
2026-08-07 08:33:11,468 INFO fire-train frames: 280000 items, 175.6s elapsed
2026-08-07 08:33:11,795 INFO fire-train frames: 280500 items, 175.9s elapsed
2026-08-07 08:33:12,242 INFO fire-train frames: 281000 items, 176.4s elapsed
2026-08-07 08:33:12,721 INFO fire-train frames: 281500 items, 176.9s elapsed
2026-08-07 08:33:13,153 INFO fire-train frames: 282000 items, 177.3s elapsed
2026-08-07 08:33:13,747 INFO fire-train frames: 282500 items, 177.9s elapsed
2026-08-07 08:33:14,260 INFO fire-train frames: 283000 items, 178.4s elapsed
2026-08-07 08:33:14,722 INFO fire-train frames: 283500 items, 178.9s elapsed
2026-08-07 08:33:15,225 INFO fire-train frames: 284000 items, 179.4s elapsed
2026-08-07 08:33:15,649 INFO fire-train frames: 284500 items, 179.8s elapsed
2026-08-07 08:33:16,114 INFO fire-train frames: 285000 items, 180.3s elapsed
2026-08-07 08:33:16,576 INFO fire-train frames: 285500 items, 180.7s elapsed
2026-08-07 08:33:16,709 INFO fire-train frames: 286000 items, 180.9s elapsed
2026-08-07 08:33:16,876 INFO fire-train frames: 286500 items, 181.0s elapsed
2026-08-07 08:33:17,306 INFO fire-train frames: 287000 items, 181.5s elapsed
2026-08-07 08:33:17,433 INFO fire-train frames: 287500 items, 181.6s elapsed
2026-08-07 08:33:17,581 INFO fire-train frames: 288000 items, 181.7s elapsed
2026-08-07 08:33:17,718 INFO fire-train frames: 288500 items, 181.9s elapsed
2026-08-07 08:33:17,858 INFO fire-train frames: 289000 items, 182.0s elapsed
2026-08-07 08:33:18,013 INFO fire-train frames: 289500 items, 182.2s elapsed
2026-08-07 08:33:18,470 INFO fire-train frames: 290000 items, 182.6s elapsed
2026-08-07 08:33:18,969 INFO fire-train frames: 290500 items, 183.1s elapsed
2026-08-07 08:33:19,401 INFO fire-train frames: 291000 items, 183.6s elapsed
2026-08-07 08:33:19,816 INFO fire-train frames: 291500 items, 184.0s elapsed
2026-08-07 08:33:20,254 INFO fire-train frames: 292000 items, 184.4s elapsed
2026-08-07 08:33:20,693 INFO fire-train frames: 292500 items, 184.8s elapsed
2026-08-07 08:33:21,088 INFO fire-train frames: 293000 items, 185.2s elapsed
2026-08-07 08:33:21,807 INFO fire-train frames: 293500 items, 186.0s elapsed
2026-08-07 08:33:22,385 INFO fire-train frames: 294000 items, 186.5s elapsed
2026-08-07 08:33:23,111 INFO fire-train frames: 294500 items, 187.3s elapsed
2026-08-07 08:33:23,637 INFO fire-train frames: 295000 items, 187.8s elapsed
2026-08-07 08:33:24,158 INFO fire-train frames: 295500 items, 188.3s elapsed
